파일명,클러스터,구간-시작(초),구간-종료(초),최소 주파수(Hz),최대 주파수(Hz),최빈값(Hz),최대 진폭(dB SPL)
1008.wav,0,0.35,0.49,224.77,224.77,224.77,61.01
1016.wav,12,0.49,0.70,402.06,402.06,402.06,67.47
1031.wav,0,0.09,0.21,195.22,195.22,195.22,60.71
1038.wav,0,0.37,0.46,933.94,933.94,933.94,73.07
1039.wav,2,0.02,0.88,1228.91,1228.91,1228.91,62.97
1041.wav,0,0.58,0.72,1210.32,1210.32,1210.32,72.93
1045.wav,0,0.09,0.19,475.93,475.93,475.93,68.26
1057.wav,1,0.39,1.00,800.97,800.97,800.97,64.39
1059.wav,4,0.05,0.65,653.22,653.22,653.22,65.30
1061.wav,0,0.72,0.84,800.97,800.97,800.97,66.45
1062.wav,1,0.21,0.46,845.29,845.29,845.29,64.39
1074.wav,0,0.60,0.93,1666.71,1666.71,1666.71,67.00
1075.wav,0,0.14,0.98,1616.69,1616.69,1616.69,68.27
1077.wav,0,0.30,0.53,1306.13,1306.13,1306.13,70.47
1080.wav,1,0.16,0.77,1174.00,1174.00,1174.00,79.70
1091.wav,1,0.63,0.84,1174.00,1174.00,1174.00,75.86
1092.wav,0,0.19,0.44,1266.93,1266.93,1266.93,71.33
1106.wav,1,0.26,0.86,136.12,136.12,136.12,87.55
1107.wav,4,0.53,0.72,136.12,136.12,136.12,87.55
1108.wav,3,0.51,0.88,106.57,106.57,106.57,92.79
1110.wav,0,0.39,0.63,106.57,106.57,106.57,61.06
1112.wav,0,0.44,0.79,91.80,91.80,91.80,69.42
1118.wav,0,0.00,0.26,121.35,121.35,121.35,64.18
1120.wav,0,0.72,0.81,136.12,136.12,136.12,65.57
1121.wav,0,0.26,0.35,91.80,91.80,91.80,63.76
1122.wav,0,0.79,0.95,77.03,77.03,77.03,60.85
1123.wav,8,0.00,0.74,195.22,195.22,195.22,75.17
1125.wav,12,0.53,0.91,239.54,239.54,239.54,84.05
1127.wav,0,0.21,0.63,91.80,91.80,91.80,63.29
1128.wav,0,0.60,0.74,106.57,106.57,106.57,63.04
1130.wav,4,0.02,0.28,121.35,121.35,121.35,81.97
1132.wav,2,0.33,0.86,91.80,91.80,91.80,96.29
1133.wav,4,0.05,0.88,136.12,136.12,136.12,65.68
1134.wav,0,0.12,0.21,106.57,106.57,106.57,70.55
1135.wav,1,0.56,0.98,91.80,91.80,91.80,86.47
1139.wav,0,0.77,0.93,77.03,77.03,77.03,74.31
1141.wav,0,0.35,0.95,121.35,121.35,121.35,61.62
1143.wav,1,0.44,0.93,91.80,91.80,91.80,87.27
1146.wav,0,0.56,0.86,91.80,91.80,91.80,63.02
1147.wav,1,0.30,0.51,77.03,77.03,77.03,82.62
1148.wav,0,0.49,0.84,106.57,106.57,106.57,77.07
1149.wav,0,0.00,0.09,106.57,106.57,106.57,62.89
1151.wav,0,0.00,0.56,91.80,91.80,91.80,76.22
1154.wav,5,0.12,1.00,136.12,136.12,136.12,76.65
1155.wav,2,0.00,1.00,91.80,91.80,91.80,90.55
1156.wav,1,0.00,0.98,77.03,77.03,77.03,86.64
1157.wav,3,0.00,1.00,106.57,106.57,106.57,88.59
1158.wav,0,0.00,0.93,62.25,62.25,62.25,61.27
1159.wav,0,0.00,1.00,62.25,62.25,62.25,70.73
1160.wav,0,0.00,0.74,62.25,62.25,62.25,86.09
1161.wav,4,0.05,1.00,106.57,106.57,106.57,101.98
1162.wav,0,0.00,0.91,106.57,106.57,106.57,58.64
1163.wav,1,0.09,0.98,121.35,121.35,121.35,60.89
1164.wav,1,0.02,0.93,106.57,106.57,106.57,65.05
1165.wav,0,0.09,0.98,106.57,106.57,106.57,58.45
1166.wav,0,0.02,0.58,121.35,121.35,121.35,63.43
1167.wav,2,0.05,0.53,239.54,239.54,239.54,54.90
1168.wav,2,0.09,0.98,136.12,136.12,136.12,55.83
1169.wav,1,0.02,0.98,121.35,121.35,121.35,63.76
1170.wav,5,0.00,0.84,209.99,209.99,209.99,59.21
1171.wav,0,0.02,0.95,91.80,91.80,91.80,58.18
1172.wav,0,0.00,1.00,106.57,106.57,106.57,61.04
1173.wav,8,0.00,0.98,209.99,209.99,209.99,66.30
1174.wav,10,0.00,0.98,239.54,239.54,239.54,64.70
1175.wav,2,0.02,1.00,121.35,121.35,121.35,72.79
1176.wav,2,0.00,1.00,106.57,106.57,106.57,70.63
1177.wav,2,0.00,1.00,106.57,106.57,106.57,69.76
1178.wav,3,0.00,0.95,121.35,121.35,121.35,79.76
1179.wav,1,0.02,1.00,121.35,121.35,121.35,66.78
1180.wav,4,0.02,0.98,136.12,136.12,136.12,79.24
1181.wav,2,0.00,0.98,106.57,106.57,106.57,69.35
1182.wav,2,0.00,1.00,106.57,106.57,106.57,71.70
1183.wav,1,0.00,0.88,106.57,106.57,106.57,66.45
1184.wav,0,0.00,0.95,106.57,106.57,106.57,62.86
1185.wav,2,0.00,1.00,106.57,106.57,106.57,65.41
1186.wav,1,0.00,1.00,91.80,91.80,91.80,64.23
1187.wav,1,0.00,0.95,106.57,106.57,106.57,70.67
1188.wav,4,0.00,0.67,165.67,165.67,165.67,59.22
1189.wav,2,0.02,1.00,106.57,106.57,106.57,83.34
1190.wav,4,0.00,1.00,121.35,121.35,121.35,83.46
1191.wav,2,0.00,1.00,106.57,106.57,106.57,75.64
1192.wav,1,0.00,0.56,91.80,91.80,91.80,86.37
1192.wav,19,0.63,0.93,387.29,387.29,387.29,55.10
1193.wav,0,0.00,1.00,106.57,106.57,106.57,67.28
1194.wav,2,0.00,1.00,106.57,106.57,106.57,75.25
1195.wav,2,0.00,1.00,106.57,106.57,106.57,67.82
1196.wav,2,0.00,1.00,106.57,106.57,106.57,75.10
1197.wav,2,0.00,1.00,106.57,106.57,106.57,74.03
1198.wav,0,0.00,0.58,62.25,62.25,62.25,54.65
1198.wav,18,0.63,1.00,328.19,328.19,328.19,63.50
1199.wav,0,0.00,1.00,62.25,62.25,62.25,62.23
1200.wav,0,0.00,0.44,62.25,62.25,62.25,54.37
1200.wav,27,0.49,0.79,490.71,490.71,490.71,62.00
1201.wav,3,0.00,1.00,106.57,106.57,106.57,61.45
1202.wav,1,0.00,1.00,77.03,77.03,77.03,67.27
1203.wav,1,0.00,1.00,77.03,77.03,77.03,64.52
1204.wav,3,0.00,1.00,106.57,106.57,106.57,75.93
1205.wav,0,0.00,1.00,91.80,91.80,91.80,54.24
1206.wav,2,0.00,0.74,91.80,91.80,91.80,69.27
1207.wav,3,0.00,1.00,106.57,106.57,106.57,84.91
1208.wav,2,0.00,1.00,91.80,91.80,91.80,70.58
1209.wav,1,0.00,0.98,77.03,77.03,77.03,64.56
1210.wav,3,0.00,1.00,106.57,106.57,106.57,69.52
1211.wav,3,0.00,0.98,106.57,106.57,106.57,66.56
1212.wav,0,0.23,0.88,121.35,121.35,121.35,53.81
1213.wav,0,0.05,0.72,77.03,77.03,77.03,51.29
1214.wav,0,0.02,0.65,91.80,91.80,91.80,51.52
1215.wav,0,0.02,0.14,106.57,106.57,106.57,57.08
1215.wav,3,0.23,0.91,150.90,150.90,150.90,52.46
1216.wav,0,0.02,0.86,136.12,136.12,136.12,54.83
1218.wav,5,0.02,0.98,121.35,121.35,121.35,84.34
1219.wav,2,0.02,0.98,121.35,121.35,121.35,66.59
1220.wav,2,0.00,0.86,106.57,106.57,106.57,68.87
1221.wav,0,0.00,0.93,136.12,136.12,136.12,64.11
1222.wav,0,0.21,0.95,136.12,136.12,136.12,59.20
1223.wav,0,0.05,0.95,136.12,136.12,136.12,59.53
1224.wav,0,0.84,0.95,180.45,180.45,180.45,56.60
1225.wav,0,0.02,0.95,121.35,121.35,121.35,53.60
1226.wav,5,0.16,0.93,136.12,136.12,136.12,60.29
1227.wav,0,0.00,0.63,77.03,77.03,77.03,61.86
1227.wav,1,0.65,0.98,106.57,106.57,106.57,56.56
1228.wav,1,0.02,0.86,77.03,77.03,77.03,67.61
1229.wav,3,0.21,0.86,106.57,106.57,106.57,67.63
1230.wav,3,0.02,1.00,121.35,121.35,121.35,70.09
1231.wav,4,0.00,0.84,121.35,121.35,121.35,70.58
1232.wav,0,0.02,0.93,62.25,62.25,62.25,59.41
1233.wav,0,0.19,0.88,77.03,77.03,77.03,63.44
1234.wav,1,0.00,0.86,77.03,77.03,77.03,65.43
1235.wav,6,0.00,1.00,150.90,150.90,150.90,74.43
1236.wav,0,0.05,0.93,77.03,77.03,77.03,56.14
1237.wav,1,0.00,1.00,77.03,77.03,77.03,71.74
1238.wav,2,0.00,0.53,91.80,91.80,91.80,66.31
1239.wav,1,0.07,1.00,77.03,77.03,77.03,60.99
1240.wav,0,0.00,0.14,62.25,62.25,62.25,63.04
1241.wav,0,0.02,1.00,62.25,62.25,62.25,69.14
1242.wav,1,0.07,0.95,77.03,77.03,77.03,71.39
1243.wav,3,0.02,1.00,106.57,106.57,106.57,69.90
1244.wav,0,0.00,0.33,62.25,62.25,62.25,59.69
1245.wav,0,0.00,0.86,62.25,62.25,62.25,60.69
1246.wav,3,0.02,0.86,121.35,121.35,121.35,65.06
1247.wav,6,0.02,0.72,180.45,180.45,180.45,55.49
1250.wav,0,0.42,0.74,136.12,136.12,136.12,58.22
1252.wav,0,0.35,0.95,121.35,121.35,121.35,59.81
1253.wav,1,0.02,0.98,121.35,121.35,121.35,60.75
1254.wav,0,0.00,0.98,106.57,106.57,106.57,63.98
1255.wav,0,0.02,0.37,106.57,106.57,106.57,60.57
1257.wav,0,0.05,0.72,77.03,77.03,77.03,59.93
1258.wav,0,0.05,0.93,121.35,121.35,121.35,56.74
1259.wav,2,0.14,0.98,121.35,121.35,121.35,62.37
1260.wav,0,0.00,0.98,106.57,106.57,106.57,61.44
1261.wav,1,0.02,0.14,106.57,106.57,106.57,58.26
1261.wav,3,0.28,0.81,136.12,136.12,136.12,54.79
1262.wav,0,0.05,0.98,136.12,136.12,136.12,51.42
1263.wav,2,0.07,0.74,121.35,121.35,121.35,68.06
1263.wav,6,0.86,0.98,180.45,180.45,180.45,57.05
1264.wav,0,0.28,0.95,224.77,224.77,224.77,54.57
1265.wav,2,0.02,0.65,121.35,121.35,121.35,60.02
1266.wav,1,0.00,0.98,136.12,136.12,136.12,56.79
1267.wav,1,0.02,0.95,77.03,77.03,77.03,71.82
1268.wav,1,0.00,1.00,77.03,77.03,77.03,71.85
1269.wav,0,0.02,0.91,77.03,77.03,77.03,64.94
1270.wav,1,0.12,0.98,106.57,106.57,106.57,52.99
1271.wav,0,0.02,0.67,91.80,91.80,91.80,56.04
1275.wav,0,0.28,0.86,77.03,77.03,77.03,62.93
1276.wav,1,0.19,0.84,77.03,77.03,77.03,68.53
1277.wav,2,0.33,0.98,121.35,121.35,121.35,57.64
1278.wav,1,0.00,0.74,77.03,77.03,77.03,65.63
1279.wav,0,0.02,0.91,62.25,62.25,62.25,69.39
1280.wav,1,0.00,1.00,91.80,91.80,91.80,67.63
1281.wav,5,0.00,0.12,313.41,313.41,313.41,61.26
1281.wav,2,0.16,1.00,91.80,91.80,91.80,63.04
1282.wav,2,0.02,0.74,106.57,106.57,106.57,60.87
1283.wav,7,0.00,0.09,978.26,978.26,978.26,63.07
1283.wav,3,0.12,0.30,106.57,106.57,106.57,62.83
1284.wav,1,0.02,0.95,77.03,77.03,77.03,80.72
1285.wav,2,0.02,0.98,91.80,91.80,91.80,77.59
1286.wav,0,0.00,0.86,62.25,62.25,62.25,81.83
1287.wav,0,0.02,0.91,77.03,77.03,77.03,60.26
1288.wav,1,0.02,0.81,77.03,77.03,77.03,68.52
1289.wav,1,0.12,0.98,77.03,77.03,77.03,77.01
1290.wav,2,0.00,0.16,520.26,520.26,520.26,64.94
1291.wav,1,0.07,0.95,77.03,77.03,77.03,71.39
1292.wav,8,0.00,0.46,195.22,195.22,195.22,66.31
1293.wav,2,0.00,0.79,91.80,91.80,91.80,67.65
1294.wav,7,0.02,0.51,165.67,165.67,165.67,101.80
1295.wav,2,0.00,0.91,106.57,106.57,106.57,65.16
1296.wav,1,0.02,0.93,77.03,77.03,77.03,60.85
1297.wav,1,0.00,0.91,77.03,77.03,77.03,79.72
1298.wav,2,0.00,0.84,91.80,91.80,91.80,60.11
1299.wav,4,0.00,0.98,121.35,121.35,121.35,60.20
1300.wav,0,0.00,0.77,62.25,62.25,62.25,59.55
1301.wav,1,0.05,0.98,77.03,77.03,77.03,65.74
1302.wav,1,0.02,0.98,77.03,77.03,77.03,72.45
1303.wav,4,0.00,0.95,121.35,121.35,121.35,64.94
1304.wav,0,0.00,0.98,62.25,62.25,62.25,59.89
1305.wav,11,0.05,0.93,269.09,269.09,269.09,64.94
1306.wav,4,0.00,0.95,121.35,121.35,121.35,61.67
1307.wav,0,0.05,0.81,77.03,77.03,77.03,64.01
1308.wav,1,0.02,0.98,77.03,77.03,77.03,85.48
1309.wav,3,0.00,1.00,121.35,121.35,121.35,69.42
1310.wav,2,0.00,1.00,91.80,91.80,91.80,71.17
1311.wav,0,0.00,1.00,62.25,62.25,62.25,76.42
1312.wav,0,0.00,0.98,62.25,62.25,62.25,63.54
1313.wav,1,0.02,1.00,77.03,77.03,77.03,73.51
1314.wav,1,0.00,1.00,77.03,77.03,77.03,69.34
1315.wav,0,0.00,0.93,62.25,62.25,62.25,63.40
1316.wav,0,0.02,0.93,62.25,62.25,62.25,67.39
1317.wav,0,0.00,1.00,62.25,62.25,62.25,62.37
1318.wav,0,0.00,1.00,62.25,62.25,62.25,65.96
1319.wav,2,0.05,1.00,91.80,91.80,91.80,67.59
1320.wav,0,0.00,1.00,62.25,62.25,62.25,67.32
1321.wav,0,0.00,1.00,62.25,62.25,62.25,69.22
1322.wav,0,0.00,1.00,62.25,62.25,62.25,64.01
1323.wav,0,0.00,1.00,62.25,62.25,62.25,68.49
1324.wav,0,0.00,1.00,62.25,62.25,62.25,66.64
1325.wav,0,0.00,0.95,62.25,62.25,62.25,72.10
1326.wav,0,0.00,1.00,62.25,62.25,62.25,70.13
1327.wav,0,0.00,1.00,62.25,62.25,62.25,69.54
1328.wav,0,0.00,1.00,62.25,62.25,62.25,73.48
1329.wav,0,0.00,1.00,62.25,62.25,62.25,70.68
1330.wav,0,0.00,1.00,62.25,62.25,62.25,69.77
1331.wav,0,0.00,1.00,62.25,62.25,62.25,75.35
1332.wav,1,0.00,1.00,77.03,77.03,77.03,78.52
1333.wav,0,0.00,1.00,62.25,62.25,62.25,77.54
1334.wav,0,0.00,1.00,62.25,62.25,62.25,68.13
1335.wav,0,0.00,1.00,62.25,62.25,62.25,70.33
1336.wav,0,0.00,1.00,62.25,62.25,62.25,82.05
1337.wav,0,0.00,1.00,62.25,62.25,62.25,68.65
1338.wav,0,0.00,1.00,62.25,62.25,62.25,70.37
1339.wav,0,0.00,0.98,62.25,62.25,62.25,71.22
1340.wav,0,0.00,1.00,62.25,62.25,62.25,75.99
1341.wav,0,0.00,1.00,62.25,62.25,62.25,69.15
1342.wav,0,0.00,1.00,62.25,62.25,62.25,71.64
1343.wav,0,0.00,1.00,62.25,62.25,62.25,70.47
1344.wav,0,0.00,0.93,62.25,62.25,62.25,69.77
1345.wav,1,0.00,1.00,77.03,77.03,77.03,80.45
1346.wav,0,0.00,1.00,62.25,62.25,62.25,74.08
1347.wav,0,0.00,1.00,62.25,62.25,62.25,65.85
1348.wav,0,0.00,1.00,62.25,62.25,62.25,73.44
1349.wav,0,0.00,1.00,62.25,62.25,62.25,69.98
1350.wav,0,0.00,1.00,62.25,62.25,62.25,73.14
1351.wav,0,0.00,1.00,62.25,62.25,62.25,70.49
1352.wav,1,0.00,1.00,77.03,77.03,77.03,76.98
1353.wav,0,0.00,1.00,62.25,62.25,62.25,74.10
1354.wav,0,0.00,1.00,62.25,62.25,62.25,69.04
1355.wav,0,0.00,1.00,62.25,62.25,62.25,71.12
1356.wav,0,0.00,0.98,62.25,62.25,62.25,71.52
1357.wav,0,0.00,1.00,62.25,62.25,62.25,68.92
1358.wav,0,0.00,1.00,62.25,62.25,62.25,68.57
1359.wav,0,0.00,1.00,62.25,62.25,62.25,68.28
1360.wav,0,0.00,1.00,62.25,62.25,62.25,68.74
1361.wav,0,0.02,1.00,47.48,47.48,47.48,56.46
1362.wav,0,0.00,1.00,62.25,62.25,62.25,69.62
1363.wav,1,0.00,1.00,62.25,62.25,62.25,86.15
1364.wav,1,0.00,1.00,62.25,62.25,62.25,79.06
1365.wav,0,0.00,1.00,32.70,32.70,32.70,66.20
1366.wav,0,0.00,0.88,47.48,47.48,47.48,73.50
1367.wav,4,0.00,1.00,91.80,91.80,91.80,112.36
1368.wav,0,0.00,0.49,47.48,47.48,47.48,95.70
1369.wav,1,0.00,1.00,62.25,62.25,62.25,95.47
1370.wav,1,0.00,1.00,62.25,62.25,62.25,92.81
1371.wav,0,0.00,0.70,32.70,32.70,32.70,56.73
1372.wav,1,0.00,1.00,47.48,47.48,47.48,82.97
1373.wav,0,0.00,1.00,32.70,32.70,32.70,68.69
1374.wav,0,0.00,0.53,32.70,32.70,32.70,63.57
1375.wav,1,0.00,0.95,47.48,47.48,47.48,89.18
1376.wav,2,0.00,1.00,77.03,77.03,77.03,92.88
1377.wav,0,0.00,1.00,47.48,47.48,47.48,78.93
1378.wav,0,0.00,1.00,47.48,47.48,47.48,73.25
1379.wav,0,0.00,0.88,47.48,47.48,47.48,79.43
1380.wav,1,0.00,1.00,62.25,62.25,62.25,80.12
1381.wav,0,0.00,0.70,47.48,47.48,47.48,73.22
1382.wav,0,0.00,1.00,47.48,47.48,47.48,57.57
1383.wav,2,0.00,1.00,62.25,62.25,62.25,97.69
1384.wav,1,0.00,1.00,62.25,62.25,62.25,98.18
1385.wav,0,0.02,1.00,47.48,47.48,47.48,71.68
1386.wav,0,0.00,1.00,47.48,47.48,47.48,65.34
1387.wav,0,0.00,1.00,47.48,47.48,47.48,73.19
1388.wav,0,0.00,1.00,47.48,47.48,47.48,63.07
1389.wav,0,0.00,1.00,47.48,47.48,47.48,65.16
1390.wav,0,0.00,0.86,47.48,47.48,47.48,65.87
1391.wav,1,0.00,1.00,62.25,62.25,62.25,80.72
1392.wav,1,0.02,1.00,62.25,62.25,62.25,78.96
1393.wav,0,0.00,0.79,47.48,47.48,47.48,72.43
1394.wav,1,0.00,1.00,62.25,62.25,62.25,85.38
1395.wav,0,0.00,1.00,62.25,62.25,62.25,72.31
1396.wav,1,0.00,0.95,62.25,62.25,62.25,94.59
1397.wav,1,0.00,1.00,62.25,62.25,62.25,91.23
1398.wav,0,0.00,1.00,47.48,47.48,47.48,72.94
1399.wav,0,0.00,1.00,47.48,47.48,47.48,72.92
1400.wav,2,0.00,1.00,77.03,77.03,77.03,102.77
1401.wav,0,0.00,0.56,47.48,47.48,47.48,71.12
1402.wav,3,0.00,1.00,91.80,91.80,91.80,104.19
1403.wav,1,0.00,1.00,62.25,62.25,62.25,82.54
1404.wav,1,0.02,1.00,62.25,62.25,62.25,83.80
1405.wav,1,0.00,1.00,62.25,62.25,62.25,94.06
1406.wav,1,0.00,1.00,62.25,62.25,62.25,102.15
1407.wav,0,0.00,0.70,47.48,47.48,47.48,63.64
1408.wav,1,0.02,0.98,62.25,62.25,62.25,74.76
1409.wav,0,0.00,0.95,47.48,47.48,47.48,67.44
1410.wav,1,0.00,0.95,62.25,62.25,62.25,85.00
1411.wav,1,0.00,1.00,62.25,62.25,62.25,87.06
1412.wav,1,0.00,1.00,62.25,62.25,62.25,88.03
1413.wav,0,0.00,0.30,47.48,47.48,47.48,68.66
1414.wav,0,0.00,1.00,47.48,47.48,47.48,65.23
1415.wav,0,0.00,1.00,47.48,47.48,47.48,73.65
1416.wav,0,0.00,0.95,47.48,47.48,47.48,75.54
1417.wav,1,0.00,1.00,62.25,62.25,62.25,82.60
1418.wav,1,0.00,1.00,62.25,62.25,62.25,91.21
1419.wav,2,0.00,1.00,77.03,77.03,77.03,99.91
1420.wav,0,0.00,1.00,47.48,47.48,47.48,75.02
1421.wav,2,0.02,1.00,62.25,62.25,62.25,111.61
1422.wav,0,0.00,1.00,47.48,47.48,47.48,76.73
1423.wav,0,0.00,1.00,47.48,47.48,47.48,79.10
1424.wav,0,0.00,0.86,47.48,47.48,47.48,86.63
1425.wav,1,0.00,1.00,62.25,62.25,62.25,96.69
1426.wav,1,0.00,1.00,62.25,62.25,62.25,88.71
1427.wav,0,0.00,0.93,47.48,47.48,47.48,75.22
1428.wav,2,0.00,1.00,77.03,77.03,77.03,105.48
1429.wav,2,0.00,1.00,77.03,77.03,77.03,102.86
1430.wav,2,0.00,1.00,77.03,77.03,77.03,108.39
1431.wav,0,0.00,1.00,47.48,47.48,47.48,65.10
1432.wav,0,0.00,0.91,47.48,47.48,47.48,71.03
1433.wav,3,0.00,1.00,91.80,91.80,91.80,96.57
1434.wav,0,0.00,0.88,47.48,47.48,47.48,73.50
1435.wav,2,0.00,1.00,62.25,62.25,62.25,92.15
1436.wav,0,0.00,1.00,47.48,47.48,47.48,78.08
1437.wav,0,0.00,1.00,47.48,47.48,47.48,74.66
1438.wav,0,0.00,0.65,32.70,32.70,32.70,68.09
1439.wav,2,0.00,0.98,77.03,77.03,77.03,95.91
1440.wav,3,0.00,1.00,91.80,91.80,91.80,95.75
1441.wav,1,0.00,0.98,62.25,62.25,62.25,74.19
1442.wav,3,0.00,1.00,91.80,91.80,91.80,108.77
1443.wav,3,0.00,0.98,91.80,91.80,91.80,104.50
1444.wav,0,0.00,0.98,47.48,47.48,47.48,70.80
1445.wav,1,0.00,1.00,62.25,62.25,62.25,89.23
1446.wav,0,0.00,1.00,47.48,47.48,47.48,66.43
1447.wav,1,0.00,0.93,62.25,62.25,62.25,85.01
1448.wav,3,0.00,1.00,91.80,91.80,91.80,95.99
1449.wav,0,0.00,0.74,32.70,32.70,32.70,60.45
1450.wav,0,0.00,1.00,47.48,47.48,47.48,73.79
1451.wav,1,0.00,1.00,62.25,62.25,62.25,86.31
1452.wav,2,0.02,1.00,77.03,77.03,77.03,107.95
1453.wav,2,0.00,1.00,62.25,62.25,62.25,100.61
1454.wav,0,0.00,0.93,47.48,47.48,47.48,77.04
1455.wav,2,0.02,0.98,77.03,77.03,77.03,82.42
1456.wav,2,0.00,1.00,77.03,77.03,77.03,97.46
1457.wav,1,0.00,0.93,62.25,62.25,62.25,90.42
1458.wav,5,0.02,1.00,121.35,121.35,121.35,103.76
1459.wav,0,0.02,0.86,62.25,62.25,62.25,59.03
1460.wav,2,0.02,1.00,77.03,77.03,77.03,95.50
1461.wav,0,0.00,0.67,47.48,47.48,47.48,71.06
1462.wav,1,0.00,0.93,62.25,62.25,62.25,78.65
1463.wav,1,0.00,0.93,62.25,62.25,62.25,89.63
1464.wav,6,0.00,0.95,136.12,136.12,136.12,92.01
1465.wav,2,0.00,1.00,77.03,77.03,77.03,98.42
1466.wav,1,0.00,0.95,62.25,62.25,62.25,77.62
1467.wav,1,0.02,1.00,62.25,62.25,62.25,85.43
1468.wav,0,0.00,1.00,47.48,47.48,47.48,69.04
1469.wav,0,0.00,1.00,47.48,47.48,47.48,63.64
