파일명,클러스터,구간-시작(초),구간-종료(초),최소 주파수(Hz),최대 주파수(Hz),최빈값(Hz),최대 진폭(dB SPL)
1944.wav,17,0.00,0.86,446.38,446.38,446.38,63.79
1945.wav,2,0.00,0.93,239.54,239.54,239.54,59.60
1946.wav,25,0.00,0.81,623.68,623.68,623.68,79.64
1947.wav,18,0.00,0.81,446.38,446.38,446.38,107.59
1948.wav,2,0.02,0.81,195.22,195.22,195.22,87.91
1949.wav,4,0.00,0.60,357.74,357.74,357.74,59.84
1949.wav,14,0.79,1.00,505.48,505.48,505.48,94.16
1950.wav,6,0.00,0.91,475.93,475.93,475.93,80.90
1951.wav,20,0.00,0.63,623.68,623.68,623.68,88.78
1952.wav,1,0.05,0.16,239.54,239.54,239.54,73.74
1953.wav,4,0.00,0.65,372.51,372.51,372.51,66.32
1955.wav,2,0.00,0.91,165.67,165.67,165.67,72.67
1956.wav,4,0.00,0.84,209.99,209.99,209.99,104.57
1957.wav,0,0.00,0.74,136.12,136.12,136.12,57.94
1958.wav,0,0.02,0.77,150.90,150.90,150.90,58.90
1959.wav,2,0.00,1.00,180.45,180.45,180.45,76.50
196.wav,1,0.19,0.37,91.80,91.80,91.80,75.55
1960.wav,4,0.00,1.00,209.99,209.99,209.99,105.52
1961.wav,1,0.00,0.93,165.67,165.67,165.67,56.21
1962.wav,32,0.00,0.14,1121.54,1121.54,1121.54,58.13
1962.wav,29,0.19,0.37,948.71,948.71,948.71,64.69
1962.wav,22,0.46,0.58,727.10,727.10,727.10,77.24
1963.wav,3,0.00,0.93,195.22,195.22,195.22,96.13
1964.wav,1,0.00,0.86,150.90,150.90,150.90,69.76
1965.wav,13,0.05,0.42,1138.76,1138.76,1138.76,74.91
1965.wav,0,0.86,1.00,195.22,195.22,195.22,78.84
1966.wav,0,0.00,1.00,180.45,180.45,180.45,56.91
1967.wav,5,0.00,0.88,209.99,209.99,209.99,99.76
1968.wav,0,0.05,0.65,209.99,209.99,209.99,62.17
1968.wav,11,0.67,0.84,564.58,564.58,564.58,59.45
1969.wav,7,0.00,0.81,283.87,283.87,283.87,67.34
1970.wav,11,0.00,0.58,387.29,387.29,387.29,67.23
1971.wav,24,0.00,0.72,549.80,549.80,549.80,69.02
1972.wav,0,0.00,1.00,136.12,136.12,136.12,69.38
1973.wav,0,0.00,0.42,136.12,136.12,136.12,61.83
1973.wav,29,0.63,1.00,697.55,697.55,697.55,87.14
1974.wav,26,0.00,0.70,623.68,623.68,623.68,70.73
1974.wav,32,0.74,0.84,874.84,874.84,874.84,52.41
1975.wav,0,0.00,1.00,136.12,136.12,136.12,73.93
1976.wav,0,0.00,0.79,136.12,136.12,136.12,60.79
1977.wav,16,0.02,0.58,387.29,387.29,387.29,61.67
1978.wav,2,0.00,0.98,165.67,165.67,165.67,74.39
1979.wav,0,0.00,0.77,136.12,136.12,136.12,73.71
1980.wav,21,0.00,0.93,623.68,623.68,623.68,80.84
1981.wav,4,0.00,0.98,195.22,195.22,195.22,92.66
1982.wav,1,0.00,0.72,136.12,136.12,136.12,89.53
1983.wav,0,0.00,1.00,136.12,136.12,136.12,91.43
1984.wav,0,0.00,0.79,136.12,136.12,136.12,72.74
1985.wav,5,0.00,1.00,209.99,209.99,209.99,69.71
1986.wav,0,0.00,1.00,91.80,91.80,91.80,58.26
1987.wav,0,0.00,1.00,121.35,121.35,121.35,62.46
1988.wav,0,0.00,0.91,136.12,136.12,136.12,84.45
1989.wav,1,0.00,1.00,150.90,150.90,150.90,86.25
1990.wav,0,0.00,0.23,136.12,136.12,136.12,57.62
1992.wav,2,0.07,0.70,91.80,91.80,91.80,74.92
1993.wav,4,0.14,0.72,254.32,254.32,254.32,60.83
1994.wav,0,0.19,0.77,62.25,62.25,62.25,68.61
1995.wav,2,0.00,0.53,77.03,77.03,77.03,92.87
1997.wav,13,0.72,0.98,756.64,756.64,756.64,94.72
1998.wav,0,0.00,0.86,136.12,136.12,136.12,79.00
1999.wav,3,0.00,1.00,165.67,165.67,165.67,99.48
2000.wav,0,0.00,0.88,91.80,91.80,91.80,59.76
2001.wav,0,0.00,0.91,136.12,136.12,136.12,84.11
2002.wav,1,0.00,0.93,150.90,150.90,150.90,78.89
2003.wav,0,0.00,0.88,150.90,150.90,150.90,58.70
2004.wav,15,0.09,0.74,431.61,431.61,431.61,108.82
2005.wav,3,0.00,0.93,254.32,254.32,254.32,92.71
2006.wav,5,0.00,1.00,269.09,269.09,269.09,100.24
2007.wav,2,0.00,1.00,254.32,254.32,254.32,92.05
2008.wav,6,0.00,0.88,239.54,239.54,239.54,73.82
2009.wav,0,0.00,1.00,136.12,136.12,136.12,82.90
2010.wav,0,0.00,0.53,136.12,136.12,136.12,67.42
2010.wav,39,0.79,0.88,874.84,874.84,874.84,60.92
2011.wav,1,0.00,1.00,165.67,165.67,165.67,64.75
2012.wav,0,0.00,1.00,150.90,150.90,150.90,68.27
2013.wav,2,0.00,0.79,224.77,224.77,224.77,62.42
2014.wav,24,0.00,1.00,505.48,505.48,505.48,84.77
2015.wav,1,0.00,1.00,150.90,150.90,150.90,90.77
2022.wav,2,0.07,0.95,91.80,91.80,91.80,95.14
2023.wav,3,0.05,0.84,461.16,461.16,461.16,56.51
2024.wav,0,0.07,0.19,372.51,372.51,372.51,60.69
2031.wav,3,0.02,0.70,357.74,357.74,357.74,63.58
2037.wav,1,0.23,0.98,136.12,136.12,136.12,101.79
2038.wav,4,0.00,1.00,180.45,180.45,180.45,100.97
2039.wav,0,0.00,1.00,121.35,121.35,121.35,73.26
2040.wav,0,0.00,0.30,121.35,121.35,121.35,67.40
2041.wav,0,0.07,0.72,136.12,136.12,136.12,70.80
2042.wav,0,0.00,0.91,136.12,136.12,136.12,77.99
2043.wav,1,0.02,0.95,150.90,150.90,150.90,72.12
2044.wav,6,0.00,0.72,209.99,209.99,209.99,80.36
2044.wav,36,0.74,0.95,1228.91,1228.91,1228.91,52.49
2045.wav,0,0.00,0.37,121.35,121.35,121.35,78.12
2045.wav,29,0.74,0.86,638.45,638.45,638.45,84.22
2046.wav,2,0.00,1.00,150.90,150.90,150.90,82.99
2047.wav,0,0.00,0.51,121.35,121.35,121.35,71.61
2048.wav,17,0.00,1.00,372.51,372.51,372.51,79.74
2049.wav,2,0.00,1.00,136.12,136.12,136.12,86.33
205.wav,0,0.51,0.86,106.57,106.57,106.57,65.93
2050.wav,0,0.00,0.39,121.35,121.35,121.35,71.06
2051.wav,2,0.02,1.00,165.67,165.67,165.67,102.69
2052.wav,0,0.00,0.60,136.12,136.12,136.12,70.92
2053.wav,0,0.00,0.14,224.77,224.77,224.77,63.97
2054.wav,17,0.51,1.00,387.29,387.29,387.29,86.99
2055.wav,0,0.00,0.19,121.35,121.35,121.35,64.74
2056.wav,0,0.07,1.00,136.12,136.12,136.12,64.43
2057.wav,3,0.00,1.00,180.45,180.45,180.45,82.01
2058.wav,1,0.00,0.95,136.12,136.12,136.12,92.06
2059.wav,3,0.02,0.88,150.90,150.90,150.90,77.23
2060.wav,2,0.00,0.98,180.45,180.45,180.45,104.15
2061.wav,3,0.02,1.00,180.45,180.45,180.45,87.76
2062.wav,0,0.00,0.88,150.90,150.90,150.90,71.93
2063.wav,34,0.02,1.00,653.22,653.22,653.22,94.57
2064.wav,6,0.00,1.00,224.77,224.77,224.77,78.12
2065.wav,4,0.00,0.84,195.22,195.22,195.22,97.12
2066.wav,34,0.00,1.00,638.45,638.45,638.45,93.62
2067.wav,5,0.00,1.00,209.99,209.99,209.99,64.77
2068.wav,0,0.00,1.00,136.12,136.12,136.12,74.54
2069.wav,1,0.00,0.95,150.90,150.90,150.90,68.07
207.wav,3,0.49,0.98,136.12,136.12,136.12,65.79
2070.wav,2,0.00,0.98,224.77,224.77,224.77,76.27
2071.wav,6,0.00,1.00,224.77,224.77,224.77,86.48
2072.wav,0,0.00,0.98,136.12,136.12,136.12,76.65
2073.wav,4,0.00,0.98,165.67,165.67,165.67,73.71
2074.wav,3,0.00,0.67,180.45,180.45,180.45,78.67
2075.wav,15,0.00,0.95,387.29,387.29,387.29,71.10
2076.wav,0,0.00,0.72,136.12,136.12,136.12,58.41
2076.wav,33,0.74,0.93,1008.08,1008.08,1008.08,56.75
2077.wav,0,0.00,0.79,136.12,136.12,136.12,55.47
2078.wav,0,0.00,0.14,254.32,254.32,254.32,98.50
208.wav,1,0.00,0.98,91.80,91.80,91.80,71.58
2083.wav,0,0.19,0.28,150.90,150.90,150.90,72.84
2084.wav,2,0.00,0.98,165.67,165.67,165.67,63.84
2085.wav,2,0.02,1.00,165.67,165.67,165.67,104.95
2086.wav,0,0.00,1.00,136.12,136.12,136.12,77.83
2087.wav,0,0.00,0.77,136.12,136.12,136.12,74.26
2087.wav,33,0.79,0.91,771.42,771.42,771.42,75.13
2088.wav,4,0.00,0.72,254.32,254.32,254.32,85.77
2088.wav,0,0.74,1.00,136.12,136.12,136.12,66.61
2089.wav,0,0.00,1.00,136.12,136.12,136.12,57.87
209.wav,4,0.00,1.00,136.12,136.12,136.12,76.41
2090.wav,0,0.00,1.00,150.90,150.90,150.90,73.89
2091.wav,0,0.00,0.63,165.67,165.67,165.67,79.16
2091.wav,24,0.70,1.00,963.48,963.48,963.48,63.22
2092.wav,6,0.00,1.00,298.64,298.64,298.64,93.10
2093.wav,0,0.00,0.91,136.12,136.12,136.12,83.03
2094.wav,3,0.00,1.00,254.32,254.32,254.32,74.44
2095.wav,0,0.00,1.00,136.12,136.12,136.12,77.92
2096.wav,6,0.00,1.00,224.77,224.77,224.77,82.63
2097.wav,0,0.00,0.95,150.90,150.90,150.90,80.79
2098.wav,4,0.00,1.00,372.51,372.51,372.51,95.48
2099.wav,2,0.00,1.00,150.90,150.90,150.90,98.80
210.wav,2,0.00,1.00,106.57,106.57,106.57,76.88
2100.wav,14,0.00,1.00,342.96,342.96,342.96,98.02
2101.wav,0,0.00,1.00,136.12,136.12,136.12,69.39
2102.wav,0,0.00,0.28,136.12,136.12,136.12,64.49
2102.wav,5,0.44,1.00,209.99,209.99,209.99,73.60
2103.wav,1,0.00,1.00,150.90,150.90,150.90,85.63
2104.wav,0,0.00,0.95,136.12,136.12,136.12,81.03
2105.wav,4,0.00,0.60,254.32,254.32,254.32,77.20
2106.wav,0,0.00,0.86,150.90,150.90,150.90,67.09
2107.wav,2,0.00,0.65,224.77,224.77,224.77,61.27
2108.wav,5,0.00,0.88,357.74,357.74,357.74,83.34
2109.wav,4,0.00,0.42,283.87,283.87,283.87,66.16
211.wav,2,0.00,0.84,106.57,106.57,106.57,76.25
2110.wav,0,0.00,0.21,165.67,165.67,165.67,67.53
2111.wav,0,0.00,0.63,254.32,254.32,254.32,67.64
2112.wav,0,0.00,1.00,136.12,136.12,136.12,72.94
2113.wav,0,0.00,0.33,136.12,136.12,136.12,62.92
2113.wav,37,0.63,0.74,712.32,712.32,712.32,81.49
2114.wav,1,0.00,1.00,150.90,150.90,150.90,87.54
2115.wav,0,0.00,1.00,136.12,136.12,136.12,92.56
2116.wav,0,0.00,1.00,136.12,136.12,136.12,74.46
2117.wav,0,0.00,0.67,136.12,136.12,136.12,62.88
2118.wav,6,0.00,0.39,431.61,431.61,431.61,71.13
2119.wav,9,0.02,1.00,298.64,298.64,298.64,70.37
212.wav,2,0.09,1.00,121.35,121.35,121.35,66.29
2120.wav,0,0.00,0.65,165.67,165.67,165.67,84.56
2121.wav,4,0.00,0.63,313.41,313.41,313.41,54.76
2122.wav,34,0.02,0.23,727.10,727.10,727.10,56.86
2123.wav,0,0.00,1.00,136.12,136.12,136.12,85.23
2124.wav,0,0.00,0.79,136.12,136.12,136.12,68.65
2125.wav,11,0.00,0.98,298.64,298.64,298.64,80.17
2126.wav,5,0.00,0.79,224.77,224.77,224.77,70.37
2127.wav,2,0.00,1.00,165.67,165.67,165.67,76.49
2128.wav,1,0.00,1.00,150.90,150.90,150.90,74.17
2129.wav,1,0.00,1.00,121.35,121.35,121.35,78.84
213.wav,0,0.00,1.00,91.80,91.80,91.80,71.52
2130.wav,0,0.00,0.37,121.35,121.35,121.35,65.81
2130.wav,20,0.39,1.00,564.58,564.58,564.58,71.22
2131.wav,5,0.00,1.00,209.99,209.99,209.99,95.38
2132.wav,0,0.00,1.00,150.90,150.90,150.90,72.86
2133.wav,0,0.00,0.88,121.35,121.35,121.35,64.78
2134.wav,2,0.00,1.00,150.90,150.90,150.90,87.37
2135.wav,0,0.00,0.28,136.12,136.12,136.12,58.35
2135.wav,20,0.30,1.00,579.35,579.35,579.35,82.65
2136.wav,11,0.00,1.00,357.74,357.74,357.74,89.66
2137.wav,6,0.00,1.00,239.54,239.54,239.54,61.06
2138.wav,0,0.00,0.49,150.90,150.90,150.90,63.36
2139.wav,0,0.00,0.23,372.51,372.51,372.51,82.44
214.wav,0,0.02,0.53,91.80,91.80,91.80,66.98
2141.wav,1,0.16,0.98,91.80,91.80,91.80,62.57
2142.wav,0,0.39,0.86,269.09,269.09,269.09,62.32
2144.wav,0,0.09,0.70,62.25,62.25,62.25,81.92
2145.wav,9,0.05,0.98,2126.83,2126.83,2126.83,62.24
2146.wav,76,0.00,0.98,2126.83,2126.83,2126.83,62.72
2147.wav,7,0.00,0.88,1138.76,1138.76,1138.76,79.19
2148.wav,0,0.02,1.00,62.25,62.25,62.25,80.10
2149.wav,0,0.00,0.86,62.25,62.25,62.25,64.05
215.wav,0,0.72,0.95,91.80,91.80,91.80,53.96
2150.wav,1,0.02,0.95,62.25,62.25,62.25,94.01
2151.wav,1,0.12,1.00,77.03,77.03,77.03,79.20
2152.wav,4,0.00,0.84,106.57,106.57,106.57,71.33
2153.wav,1,0.05,0.46,77.03,77.03,77.03,84.59
2155.wav,1,0.60,0.88,77.03,77.03,77.03,74.55
2157.wav,0,0.58,0.72,77.03,77.03,77.03,84.34
216.wav,1,0.02,0.74,91.80,91.80,91.80,71.15
2168.wav,0,0.65,0.98,889.61,889.61,889.61,66.63
2172.wav,0,0.07,0.67,62.25,62.25,62.25,75.42
2173.wav,3,0.12,0.95,77.03,77.03,77.03,105.02
2176.wav,0,0.19,0.28,1266.93,1266.93,1266.93,58.74
2177.wav,11,0.00,0.09,1138.76,1138.76,1138.76,61.61
2177.wav,4,0.84,1.00,121.35,121.35,121.35,66.00
2178.wav,0,0.49,0.72,254.32,254.32,254.32,61.48
2179.wav,0,0.33,0.56,269.09,269.09,269.09,58.28
2180.wav,0,0.19,0.63,254.32,254.32,254.32,56.83
2182.wav,0,0.44,0.58,254.32,254.32,254.32,69.76
2184.wav,5,0.02,1.00,136.12,136.12,136.12,63.67
2190.wav,2,0.28,0.95,150.90,150.90,150.90,59.98
2193.wav,0,0.14,0.51,209.99,209.99,209.99,58.06
2196.wav,0,0.30,0.67,209.99,209.99,209.99,60.38
2198.wav,0,0.30,0.81,180.45,180.45,180.45,56.07
2203.wav,0,0.37,0.70,431.61,431.61,431.61,83.56
2204.wav,0,0.00,0.91,475.93,475.93,475.93,69.64
2208.wav,11,0.00,0.77,402.06,402.06,402.06,112.77
2209.wav,8,0.00,0.81,431.61,431.61,431.61,77.15
2210.wav,18,0.00,0.09,579.35,579.35,579.35,72.55
2211.wav,0,0.12,1.00,254.32,254.32,254.32,79.86
2212.wav,8,0.00,0.77,269.09,269.09,269.09,69.66
2213.wav,0,0.00,0.77,224.77,224.77,224.77,63.20
2214.wav,6,0.00,1.00,283.87,283.87,283.87,74.52
2215.wav,1,0.00,0.79,239.54,239.54,239.54,67.28
2216.wav,10,0.00,1.00,328.19,328.19,328.19,83.37
2217.wav,0,0.00,0.70,239.54,239.54,239.54,72.02
2218.wav,9,0.00,0.98,372.51,372.51,372.51,65.16
2219.wav,0,0.00,1.00,239.54,239.54,239.54,61.58
222.wav,0,0.07,0.53,91.80,91.80,91.80,52.75
2220.wav,4,0.00,0.67,239.54,239.54,239.54,68.95
2220.wav,28,0.72,1.00,756.64,756.64,756.64,89.17
2221.wav,0,0.00,0.98,136.12,136.12,136.12,73.20
2222.wav,7,0.00,0.65,239.54,239.54,239.54,65.20
2223.wav,0,0.00,0.26,136.12,136.12,136.12,63.81
2223.wav,23,0.33,0.65,549.80,549.80,549.80,70.02
2224.wav,5,0.00,0.56,283.87,283.87,283.87,65.13
2225.wav,0,0.00,0.42,165.67,165.67,165.67,65.76
2226.wav,12,0.00,1.00,328.19,328.19,328.19,76.24
2227.wav,0,0.00,0.35,165.67,165.67,165.67,74.35
2228.wav,0,0.53,0.63,150.90,150.90,150.90,66.20
2229.wav,0,0.00,0.42,165.67,165.67,165.67,68.77
2230.wav,0,0.00,1.00,239.54,239.54,239.54,64.95
2231.wav,1,0.00,1.00,342.96,342.96,342.96,64.94
2232.wav,1,0.00,1.00,136.12,136.12,136.12,89.99
2233.wav,0,0.00,0.81,136.12,136.12,136.12,81.42
2234.wav,0,0.00,1.00,136.12,136.12,136.12,66.78
2235.wav,0,0.00,0.79,136.12,136.12,136.12,57.65
2236.wav,6,0.00,1.00,269.09,269.09,269.09,57.31
2237.wav,1,0.00,0.79,150.90,150.90,150.90,63.53
2238.wav,7,0.00,1.00,254.32,254.32,254.32,89.87
2239.wav,2,0.00,0.91,224.77,224.77,224.77,58.24
2240.wav,12,0.05,0.53,342.96,342.96,342.96,70.45
2241.wav,0,0.00,0.86,136.12,136.12,136.12,62.59
2242.wav,3,0.00,0.91,180.45,180.45,180.45,83.03
2243.wav,0,0.00,0.98,150.90,150.90,150.90,65.08
2244.wav,0,0.00,1.00,224.77,224.77,224.77,63.91
2245.wav,3,0.00,1.00,195.22,195.22,195.22,87.26
2246.wav,0,0.00,0.60,165.67,165.67,165.67,79.66
2246.wav,25,0.67,1.00,579.35,579.35,579.35,124.14
2247.wav,0,0.00,0.98,328.19,328.19,328.19,72.53
2248.wav,18,0.00,0.30,638.45,638.45,638.45,74.55
2249.wav,0,0.00,0.58,328.19,328.19,328.19,60.90
2250.wav,4,0.00,1.00,357.74,357.74,357.74,80.58
2251.wav,2,0.00,0.84,298.64,298.64,298.64,58.34
2252.wav,8,0.00,1.00,328.19,328.19,328.19,68.15
2253.wav,0,0.00,0.79,136.12,136.12,136.12,68.97
2254.wav,11,0.00,1.00,328.19,328.19,328.19,70.06
2255.wav,2,0.00,0.09,239.54,239.54,239.54,71.57
2255.wav,12,0.12,0.58,786.19,786.19,786.19,55.53
2256.wav,0,0.23,1.00,150.90,150.90,150.90,74.02
2257.wav,0,0.00,0.09,165.67,165.67,165.67,75.57
2258.wav,3,0.00,1.00,239.54,239.54,239.54,81.43
2259.wav,3,0.00,0.16,254.32,254.32,254.32,67.27
2260.wav,10,0.00,1.00,328.19,328.19,328.19,61.51
2261.wav,0,0.00,0.98,136.12,136.12,136.12,90.55
2262.wav,13,0.00,1.00,372.51,372.51,372.51,112.24
2263.wav,0,0.00,1.00,254.32,254.32,254.32,74.14
2264.wav,1,0.00,0.93,180.45,180.45,180.45,91.61
2265.wav,5,0.00,1.00,328.19,328.19,328.19,102.90
2266.wav,9,0.00,1.00,224.77,224.77,224.77,74.18
2267.wav,0,0.00,0.30,121.35,121.35,121.35,61.67
2268.wav,1,0.00,1.00,180.45,180.45,180.45,94.45
2269.wav,0,0.00,1.00,150.90,150.90,150.90,60.70
2270.wav,1,0.00,1.00,136.12,136.12,136.12,94.52
2272.wav,0,0.33,0.44,209.99,209.99,209.99,59.03
2273.wav,0,0.26,0.51,150.90,150.90,150.90,54.16
2275.wav,0,0.74,0.88,505.48,505.48,505.48,53.78
2276.wav,4,0.39,1.00,490.71,490.71,490.71,78.07
2277.wav,0,0.00,0.33,239.54,239.54,239.54,66.73
2278.wav,1,0.00,0.95,431.61,431.61,431.61,63.87
2279.wav,2,0.05,0.98,431.61,431.61,431.61,60.13
2280.wav,1,0.00,0.86,431.61,431.61,431.61,75.88
2281.wav,3,0.16,0.95,431.61,431.61,431.61,68.17
2282.wav,0,0.02,0.30,431.61,431.61,431.61,54.66
2284.wav,1,0.79,0.95,1641.51,1641.51,1641.51,69.48
2287.wav,19,0.07,0.84,682.77,682.77,682.77,65.24
2288.wav,5,0.05,0.14,461.16,461.16,461.16,75.67
2288.wav,9,0.16,0.65,579.35,579.35,579.35,81.01
2288.wav,0,0.84,0.98,121.35,121.35,121.35,60.37
2289.wav,2,0.02,0.98,387.29,387.29,387.29,56.67
2290.wav,0,0.44,0.93,121.35,121.35,121.35,53.61
2292.wav,2,0.33,0.56,121.35,121.35,121.35,56.25
2294.wav,1,0.05,0.21,91.80,91.80,91.80,74.54
2295.wav,2,0.26,0.35,402.06,402.06,402.06,59.02
2295.wav,0,0.58,0.67,91.80,91.80,91.80,67.91
2296.wav,0,0.00,0.53,209.99,209.99,209.99,62.76
2297.wav,5,0.00,1.00,328.19,328.19,328.19,100.81
2298.wav,0,0.00,0.98,254.32,254.32,254.32,80.31
2299.wav,2,0.00,1.00,283.87,283.87,283.87,95.99
2300.wav,0,0.00,0.12,254.32,254.32,254.32,67.71
2301.wav,2,0.33,1.00,239.54,239.54,239.54,65.45
2302.wav,0,0.05,0.14,195.22,195.22,195.22,56.74
2304.wav,4,0.21,0.95,283.87,283.87,283.87,73.53
2305.wav,1,0.16,0.91,239.54,239.54,239.54,67.85
2306.wav,1,0.12,0.74,254.32,254.32,254.32,75.96
2309.wav,3,0.58,0.67,269.09,269.09,269.09,77.67
2309.wav,0,0.70,0.84,224.77,224.77,224.77,60.02
2316.wav,0,0.21,0.44,372.51,372.51,372.51,58.20
2318.wav,0,0.72,0.91,431.61,431.61,431.61,61.97
232.wav,2,0.02,1.00,136.12,136.12,136.12,70.84
2320.wav,2,0.81,0.98,446.38,446.38,446.38,64.31
2323.wav,1,0.02,0.21,372.51,372.51,372.51,66.68
2327.wav,0,0.67,1.00,653.22,653.22,653.22,68.55
2328.wav,0,0.00,0.56,668.00,668.00,668.00,63.50
233.wav,1,0.33,0.98,91.80,91.80,91.80,70.77
2332.wav,0,0.28,0.37,254.32,254.32,254.32,59.26
2334.wav,0,0.23,0.37,948.71,948.71,948.71,69.46
2335.wav,0,0.00,0.98,697.55,697.55,697.55,74.30
2336.wav,0,0.39,0.98,800.97,800.97,800.97,67.40
2338.wav,6,0.02,0.81,475.93,475.93,475.93,54.27
234.wav,0,0.05,0.86,77.03,77.03,77.03,66.99
