파일명,클러스터,구간-시작(초),구간-종료(초),최소 주파수(Hz),최대 주파수(Hz),최빈값(Hz),최대 진폭(dB SPL)
2341.wav,2,0.09,0.21,653.22,653.22,653.22,67.40
2341.wav,1,0.44,0.53,416.84,416.84,416.84,77.31
2343.wav,0,0.44,0.63,342.96,342.96,342.96,61.44
2344.wav,0,0.00,0.95,668.00,668.00,668.00,59.42
2346.wav,0,0.30,0.42,342.96,342.96,342.96,63.09
2347.wav,0,0.02,0.65,357.74,357.74,357.74,69.46
2348.wav,0,0.09,0.67,342.96,342.96,342.96,54.51
2349.wav,1,0.16,0.72,357.74,357.74,357.74,70.14
235.wav,0,0.02,0.84,77.03,77.03,77.03,62.91
2350.wav,0,0.81,0.91,372.51,372.51,372.51,64.61
2351.wav,0,0.19,0.33,800.97,800.97,800.97,76.97
2352.wav,0,0.12,0.30,357.74,357.74,357.74,71.37
2353.wav,0,0.26,0.77,668.00,668.00,668.00,72.54
2358.wav,4,0.00,0.74,461.16,461.16,461.16,64.01
2359.wav,0,0.46,0.77,342.96,342.96,342.96,67.02
236.wav,4,0.00,0.95,136.12,136.12,136.12,74.28
2364.wav,1,0.14,0.93,475.93,475.93,475.93,61.94
2367.wav,1,0.05,0.16,1641.51,1641.51,1641.51,76.10
2368.wav,0,0.77,1.00,475.93,475.93,475.93,69.62
237.wav,1,0.00,1.00,91.80,91.80,91.80,66.44
2370.wav,0,0.30,0.39,668.00,668.00,668.00,67.87
2379.wav,0,0.51,0.91,446.38,446.38,446.38,64.30
238.wav,0,0.00,0.98,77.03,77.03,77.03,63.71
2383.wav,1,0.67,1.00,224.77,224.77,224.77,64.52
2384.wav,1,0.00,0.28,209.99,209.99,209.99,64.11
2386.wav,3,0.12,0.98,431.61,431.61,431.61,74.04
2387.wav,3,0.28,0.67,446.38,446.38,446.38,71.25
2389.wav,0,0.70,0.84,372.51,372.51,372.51,56.28
2394.wav,0,0.81,0.91,535.03,535.03,535.03,56.56
2398.wav,0,0.23,0.91,121.35,121.35,121.35,63.56
2404.wav,0,0.02,0.21,416.84,416.84,416.84,59.57
2408.wav,0,0.67,0.81,402.06,402.06,402.06,58.64
2418.wav,4,0.14,0.30,387.29,387.29,387.29,99.75
2418.wav,13,0.37,1.00,520.26,520.26,520.26,111.69
2419.wav,10,0.09,0.70,978.26,978.26,978.26,66.61
2420.wav,7,0.07,0.63,1039.28,1039.28,1039.28,80.70
2424.wav,4,0.21,1.00,328.19,328.19,328.19,64.53
2425.wav,4,0.00,0.12,298.64,298.64,298.64,83.23
2425.wav,0,0.16,0.28,47.48,47.48,47.48,62.00
2425.wav,13,0.84,0.98,431.61,431.61,431.61,60.59
2428.wav,0,0.60,0.79,416.84,416.84,416.84,58.37
2429.wav,0,0.09,0.23,416.84,416.84,416.84,60.16
2432.wav,0,0.37,0.46,269.09,269.09,269.09,77.04
2432.wav,5,0.49,0.60,623.68,623.68,623.68,82.04
2438.wav,0,0.51,0.60,298.64,298.64,298.64,59.03
2442.wav,0,0.51,0.81,224.77,224.77,224.77,67.97
2444.wav,0,0.56,0.88,328.19,328.19,328.19,64.31
2445.wav,3,0.02,0.63,342.96,342.96,342.96,61.12
2447.wav,3,0.02,0.93,313.41,313.41,313.41,61.23
2448.wav,0,0.00,0.46,342.96,342.96,342.96,58.80
2449.wav,0,0.00,0.63,328.19,328.19,328.19,62.68
2451.wav,0,0.02,0.19,520.26,520.26,520.26,54.14
2452.wav,0,0.35,0.91,62.25,62.25,62.25,63.99
2456.wav,4,0.21,0.63,505.48,505.48,505.48,59.82
2459.wav,5,0.19,0.91,372.51,372.51,372.51,66.22
2462.wav,2,0.12,0.98,283.87,283.87,283.87,66.79
2466.wav,0,0.30,0.60,254.32,254.32,254.32,62.89
2483.wav,0,0.49,0.63,416.84,416.84,416.84,63.49
2501.wav,0,0.30,0.60,180.45,180.45,180.45,58.63
2518.wav,0,0.23,0.74,269.09,269.09,269.09,75.81
2521.wav,0,0.00,0.21,283.87,283.87,283.87,69.93
2525.wav,3,0.49,0.95,77.03,77.03,77.03,104.62
2547.wav,1,0.35,0.81,372.51,372.51,372.51,58.38
2556.wav,0,0.46,0.72,372.51,372.51,372.51,54.92
2557.wav,0,0.19,0.33,372.51,372.51,372.51,53.40
2563.wav,0,0.05,0.95,431.61,431.61,431.61,54.45
2569.wav,0,0.58,0.72,372.51,372.51,372.51,54.12
2573.wav,1,0.14,0.86,564.58,564.58,564.58,53.71
2574.wav,2,0.12,0.21,564.58,564.58,564.58,57.87
2574.wav,3,0.28,0.74,845.29,845.29,845.29,59.89
2575.wav,0,0.81,0.91,387.29,387.29,387.29,57.84
2576.wav,1,0.49,1.00,372.51,372.51,372.51,65.74
2578.wav,0,0.63,0.98,328.19,328.19,328.19,59.62
2589.wav,1,0.67,0.81,963.48,963.48,963.48,80.44
2590.wav,0,0.26,0.84,77.03,77.03,77.03,58.01
2593.wav,5,0.60,0.95,771.42,771.42,771.42,75.21
2594.wav,0,0.02,0.12,239.54,239.54,239.54,66.90
2594.wav,24,0.33,0.95,697.55,697.55,697.55,72.64
2596.wav,0,0.35,0.49,756.64,756.64,756.64,66.39
2598.wav,16,0.00,1.00,815.74,815.74,815.74,62.67
2599.wav,0,0.00,0.14,387.29,387.29,387.29,82.10
2600.wav,17,0.05,0.98,800.97,800.97,800.97,100.46
2601.wav,0,0.00,0.12,328.19,328.19,328.19,65.45
2601.wav,3,0.14,0.28,372.51,372.51,372.51,67.44
2604.wav,1,0.42,0.74,283.87,283.87,283.87,69.50
2605.wav,0,0.53,0.86,446.38,446.38,446.38,66.35
2606.wav,0,0.33,0.81,269.09,269.09,269.09,68.59
2607.wav,2,0.30,0.46,505.48,505.48,505.48,82.34
2607.wav,1,0.49,0.58,461.16,461.16,461.16,75.61
2609.wav,0,0.12,1.00,298.64,298.64,298.64,71.79
2610.wav,0,0.00,0.30,357.74,357.74,357.74,71.57
2613.wav,1,0.21,0.44,653.22,653.22,653.22,64.79
2618.wav,0,0.67,0.79,283.87,283.87,283.87,69.72
2619.wav,4,0.33,0.65,1174.00,1174.00,1174.00,73.77
2620.wav,0,0.77,0.86,549.80,549.80,549.80,77.70
2620.wav,8,0.88,1.00,712.32,712.32,712.32,94.94
2621.wav,2,0.02,1.00,461.16,461.16,461.16,77.66
2622.wav,4,0.00,0.26,431.61,431.61,431.61,68.84
2625.wav,1,0.46,1.00,342.96,342.96,342.96,66.59
2626.wav,0,0.00,0.51,328.19,328.19,328.19,68.96
2627.wav,1,0.12,0.46,328.19,328.19,328.19,61.64
2629.wav,0,0.39,0.49,860.06,860.06,860.06,57.31
2630.wav,0,0.19,0.30,269.09,269.09,269.09,65.46
2651.wav,0,0.19,0.67,62.25,62.25,62.25,65.78
2652.wav,2,0.23,0.88,77.03,77.03,77.03,73.62
2653.wav,1,0.21,0.88,62.25,62.25,62.25,75.35
2654.wav,0,0.63,1.00,62.25,62.25,62.25,74.93
2655.wav,0,0.00,1.00,62.25,62.25,62.25,67.07
2656.wav,0,0.00,1.00,47.48,47.48,47.48,77.55
2657.wav,0,0.00,0.98,47.48,47.48,47.48,70.76
2658.wav,2,0.09,0.98,77.03,77.03,77.03,77.74
2661.wav,0,0.02,0.95,62.25,62.25,62.25,77.00
2663.wav,0,0.16,0.26,77.03,77.03,77.03,73.36
2665.wav,1,0.12,0.95,77.03,77.03,77.03,59.79
2666.wav,2,0.23,0.72,77.03,77.03,77.03,97.28
2667.wav,0,0.65,0.74,62.25,62.25,62.25,74.01
2668.wav,1,0.07,1.00,62.25,62.25,62.25,85.94
2670.wav,1,0.14,0.65,62.25,62.25,62.25,88.64
2673.wav,0,0.33,0.46,62.25,62.25,62.25,94.18
2674.wav,0,0.79,1.00,77.03,77.03,77.03,58.37
2675.wav,0,0.37,0.63,62.25,62.25,62.25,66.95
2679.wav,0,0.21,0.98,62.25,62.25,62.25,74.75
2681.wav,0,0.42,0.84,62.25,62.25,62.25,76.18
2683.wav,0,0.21,0.30,77.03,77.03,77.03,72.48
2684.wav,1,0.12,0.39,77.03,77.03,77.03,78.08
2686.wav,0,0.28,0.39,62.25,62.25,62.25,59.81
2687.wav,0,0.56,0.65,62.25,62.25,62.25,61.59
2688.wav,1,0.21,0.56,62.25,62.25,62.25,81.14
2689.wav,2,0.00,1.00,77.03,77.03,77.03,87.89
2691.wav,0,0.23,0.63,47.48,47.48,47.48,62.41
2693.wav,0,0.07,0.84,62.25,62.25,62.25,71.20
2695.wav,0,0.00,0.95,62.25,62.25,62.25,67.92
2697.wav,1,0.16,0.95,77.03,77.03,77.03,65.23
2698.wav,0,0.12,0.74,62.25,62.25,62.25,63.72
2700.wav,0,0.23,0.81,47.48,47.48,47.48,61.53
2701.wav,0,0.23,0.42,62.25,62.25,62.25,85.21
2702.wav,1,0.70,0.91,62.25,62.25,62.25,76.28
2703.wav,0,0.19,0.77,62.25,62.25,62.25,59.16
2704.wav,2,0.19,0.81,77.03,77.03,77.03,78.44
2705.wav,0,0.28,0.79,62.25,62.25,62.25,65.00
2706.wav,0,0.12,0.65,62.25,62.25,62.25,70.79
2708.wav,0,0.72,0.81,77.03,77.03,77.03,67.22
2709.wav,1,0.21,0.77,62.25,62.25,62.25,71.04
2712.wav,0,0.58,0.86,62.25,62.25,62.25,74.64
2714.wav,0,0.30,0.42,62.25,62.25,62.25,73.29
2717.wav,8,0.16,0.65,180.45,180.45,180.45,74.30
2725.wav,0,0.60,1.00,328.19,328.19,328.19,58.36
2733.wav,1,0.02,0.16,313.41,313.41,313.41,84.77
2747.wav,0,0.21,0.81,372.51,372.51,372.51,52.41
2749.wav,1,0.37,0.88,328.19,328.19,328.19,60.70
2796.wav,6,0.33,0.42,564.58,564.58,564.58,63.20
2799.wav,5,0.30,0.84,313.41,313.41,313.41,59.41
368.wav,0,0.70,0.84,2840.92,2840.92,2840.92,57.07
474.wav,5,0.37,0.74,328.19,328.19,328.19,74.35
476.wav,11,0.44,0.63,298.64,298.64,298.64,75.88
480.wav,1,0.56,0.84,461.16,461.16,461.16,63.48
481.wav,0,0.49,0.58,505.48,505.48,505.48,59.50
485.wav,3,0.07,0.86,402.06,402.06,402.06,72.99
488.wav,0,0.05,0.19,150.90,150.90,150.90,69.81
492.wav,2,0.14,0.77,446.38,446.38,446.38,67.68
499.wav,21,0.05,0.60,416.84,416.84,416.84,71.17
503.wav,5,0.58,0.77,298.64,298.64,298.64,76.02
505.wav,6,0.07,0.19,239.54,239.54,239.54,84.42
508.wav,0,0.56,0.84,461.16,461.16,461.16,56.84
518.wav,6,0.23,0.42,254.32,254.32,254.32,79.36
559.wav,0,0.84,0.93,106.57,106.57,106.57,83.69
638.wav,4,0.21,0.95,830.52,830.52,830.52,80.14
639.wav,3,0.00,0.95,771.42,771.42,771.42,63.42
640.wav,0,0.00,1.00,269.09,269.09,269.09,61.43
641.wav,4,0.00,0.86,815.74,815.74,815.74,61.75
642.wav,10,0.00,1.00,904.39,904.39,904.39,80.25
643.wav,0,0.00,1.00,269.09,269.09,269.09,60.00
644.wav,0,0.00,1.00,269.09,269.09,269.09,59.72
645.wav,2,0.00,0.19,800.97,800.97,800.97,58.83
645.wav,21,0.23,1.00,1286.38,1286.38,1286.38,68.16
646.wav,8,0.00,0.98,904.39,904.39,904.39,82.15
647.wav,12,0.00,1.00,860.06,860.06,860.06,76.77
648.wav,7,0.00,0.84,756.64,756.64,756.64,57.31
649.wav,7,0.00,1.00,771.42,771.42,771.42,62.58
650.wav,0,0.00,0.98,269.09,269.09,269.09,62.05
651.wav,10,0.00,1.00,904.39,904.39,904.39,85.00
652.wav,0,0.00,0.98,269.09,269.09,269.09,66.07
653.wav,21,0.00,1.00,919.16,919.16,919.16,79.66
654.wav,4,0.00,0.95,874.84,874.84,874.84,59.44
655.wav,9,0.00,1.00,889.61,889.61,889.61,80.30
656.wav,0,0.00,0.98,269.09,269.09,269.09,64.30
657.wav,9,0.00,1.00,889.61,889.61,889.61,81.82
658.wav,1,0.00,0.67,283.87,283.87,283.87,57.87
659.wav,2,0.00,0.95,800.97,800.97,800.97,56.78
660.wav,8,0.00,1.00,904.39,904.39,904.39,87.50
661.wav,0,0.00,1.00,269.09,269.09,269.09,64.81
662.wav,0,0.00,0.98,269.09,269.09,269.09,61.03
663.wav,1,0.00,1.00,269.09,269.09,269.09,66.78
664.wav,0,0.00,0.93,269.09,269.09,269.09,61.77
665.wav,0,0.00,0.30,269.09,269.09,269.09,60.32
665.wav,4,0.51,1.00,786.19,786.19,786.19,57.52
666.wav,9,0.00,0.49,874.84,874.84,874.84,61.00
666.wav,53,0.51,0.79,1970.83,1970.83,1970.83,59.72
667.wav,0,0.00,0.98,269.09,269.09,269.09,62.88
668.wav,6,0.00,1.00,904.39,904.39,904.39,73.27
669.wav,8,0.00,0.98,874.84,874.84,874.84,65.51
670.wav,0,0.00,1.00,269.09,269.09,269.09,61.98
671.wav,10,0.00,0.98,860.06,860.06,860.06,71.62
672.wav,1,0.00,1.00,283.87,283.87,283.87,66.28
673.wav,0,0.00,0.91,269.09,269.09,269.09,61.97
674.wav,8,0.00,1.00,889.61,889.61,889.61,80.88
675.wav,3,0.00,0.70,786.19,786.19,786.19,63.95
676.wav,9,0.00,1.00,933.94,933.94,933.94,81.34
677.wav,10,0.00,1.00,919.16,919.16,919.16,89.64
678.wav,0,0.00,1.00,269.09,269.09,269.09,60.73
679.wav,9,0.00,1.00,889.61,889.61,889.61,86.44
680.wav,0,0.00,1.00,269.09,269.09,269.09,63.11
681.wav,7,0.00,1.00,904.39,904.39,904.39,73.62
682.wav,0,0.00,0.98,269.09,269.09,269.09,67.62
683.wav,3,0.00,0.93,889.61,889.61,889.61,75.06
684.wav,6,0.00,1.00,889.61,889.61,889.61,74.03
685.wav,9,0.00,1.00,860.06,860.06,860.06,59.99
686.wav,7,0.00,1.00,845.29,845.29,845.29,59.35
687.wav,6,0.00,1.00,830.52,830.52,830.52,61.37
688.wav,9,0.00,1.00,889.61,889.61,889.61,72.91
689.wav,5,0.00,0.63,830.52,830.52,830.52,62.09
689.wav,59,0.67,0.98,2553.52,2553.52,2553.52,59.98
690.wav,0,0.00,0.98,269.09,269.09,269.09,61.91
691.wav,5,0.00,1.00,889.61,889.61,889.61,69.21
692.wav,11,0.00,1.00,889.61,889.61,889.61,84.96
693.wav,0,0.00,1.00,269.09,269.09,269.09,65.06
694.wav,1,0.09,1.00,77.03,77.03,77.03,74.86
695.wav,0,0.00,1.00,62.25,62.25,62.25,61.55
696.wav,1,0.00,0.98,77.03,77.03,77.03,77.29
697.wav,1,0.00,1.00,77.03,77.03,77.03,86.00
698.wav,0,0.00,0.77,62.25,62.25,62.25,65.61
699.wav,1,0.00,1.00,77.03,77.03,77.03,84.25
700.wav,0,0.00,0.93,62.25,62.25,62.25,75.28
701.wav,0,0.00,0.93,62.25,62.25,62.25,67.03
702.wav,0,0.00,0.49,62.25,62.25,62.25,79.39
703.wav,0,0.00,1.00,77.03,77.03,77.03,68.03
704.wav,0,0.00,1.00,62.25,62.25,62.25,67.09
705.wav,2,0.00,0.84,91.80,91.80,91.80,92.28
706.wav,4,0.00,1.00,136.12,136.12,136.12,93.51
707.wav,1,0.00,0.88,77.03,77.03,77.03,81.60
708.wav,2,0.00,1.00,106.57,106.57,106.57,76.36
709.wav,2,0.02,1.00,91.80,91.80,91.80,87.82
710.wav,0,0.00,0.49,62.25,62.25,62.25,59.19
711.wav,1,0.00,1.00,91.80,91.80,91.80,74.29
712.wav,1,0.00,0.98,77.03,77.03,77.03,64.32
713.wav,3,0.00,0.95,121.35,121.35,121.35,71.76
714.wav,2,0.00,1.00,106.57,106.57,106.57,90.46
715.wav,1,0.00,1.00,91.80,91.80,91.80,78.24
716.wav,9,0.00,0.98,209.99,209.99,209.99,68.82
717.wav,2,0.00,0.98,106.57,106.57,106.57,72.43
718.wav,2,0.00,0.86,106.57,106.57,106.57,60.03
719.wav,12,0.00,0.98,254.32,254.32,254.32,56.69
720.wav,0,0.00,0.30,62.25,62.25,62.25,68.84
721.wav,2,0.02,0.95,106.57,106.57,106.57,68.73
722.wav,0,0.00,0.91,91.80,91.80,91.80,64.88
723.wav,3,0.00,0.98,121.35,121.35,121.35,69.00
724.wav,1,0.02,0.88,106.57,106.57,106.57,65.06
725.wav,6,0.00,0.98,224.77,224.77,224.77,63.73
726.wav,5,0.00,0.98,136.12,136.12,136.12,86.63
727.wav,1,0.00,0.98,91.80,91.80,91.80,67.73
728.wav,3,0.00,0.95,136.12,136.12,136.12,62.43
729.wav,5,0.00,1.00,224.77,224.77,224.77,61.99
730.wav,0,0.00,1.00,91.80,91.80,91.80,61.76
731.wav,3,0.00,0.93,136.12,136.12,136.12,67.69
732.wav,9,0.00,0.95,224.77,224.77,224.77,71.44
733.wav,6,0.00,0.84,195.22,195.22,195.22,60.14
734.wav,3,0.02,0.98,150.90,150.90,150.90,75.46
735.wav,4,0.02,0.86,136.12,136.12,136.12,58.93
736.wav,8,0.00,1.00,239.54,239.54,239.54,62.06
737.wav,3,0.05,0.91,150.90,150.90,150.90,54.31
738.wav,4,0.02,0.95,150.90,150.90,150.90,54.21
739.wav,0,0.00,0.93,91.80,91.80,91.80,68.66
740.wav,1,0.00,1.00,121.35,121.35,121.35,61.71
741.wav,8,0.00,0.98,209.99,209.99,209.99,56.22
742.wav,1,0.00,1.00,91.80,91.80,91.80,77.85
743.wav,1,0.00,0.63,91.80,91.80,91.80,76.89
744.wav,4,0.00,0.93,209.99,209.99,209.99,58.63
745.wav,2,0.00,0.98,136.12,136.12,136.12,59.83
746.wav,3,0.00,0.98,136.12,136.12,136.12,62.72
747.wav,4,0.14,0.91,150.90,150.90,150.90,66.70
748.wav,3,0.00,1.00,136.12,136.12,136.12,70.42
749.wav,3,0.00,1.00,136.12,136.12,136.12,72.26
750.wav,2,0.00,0.93,121.35,121.35,121.35,62.24
751.wav,0,0.00,0.91,77.03,77.03,77.03,57.82
752.wav,3,0.00,0.88,136.12,136.12,136.12,70.51
753.wav,9,0.00,0.98,224.77,224.77,224.77,64.94
754.wav,4,0.00,1.00,150.90,150.90,150.90,68.07
755.wav,2,0.00,1.00,106.57,106.57,106.57,63.38
756.wav,0,0.00,0.98,91.80,91.80,91.80,64.55
757.wav,0,0.00,0.98,91.80,91.80,91.80,62.34
758.wav,0,0.00,0.95,91.80,91.80,91.80,64.22
759.wav,2,0.00,0.95,106.57,106.57,106.57,66.74
760.wav,2,0.00,0.95,106.57,106.57,106.57,60.47
761.wav,6,0.00,0.93,224.77,224.77,224.77,54.09
762.wav,1,0.00,0.98,91.80,91.80,91.80,63.77
763.wav,0,0.02,0.88,91.80,91.80,91.80,64.44
764.wav,2,0.00,0.98,121.35,121.35,121.35,62.17
765.wav,5,0.00,0.77,165.67,165.67,165.67,66.05
766.wav,0,0.00,0.79,77.03,77.03,77.03,51.65
767.wav,0,0.02,0.98,91.80,91.80,91.80,63.22
768.wav,0,0.02,0.84,91.80,91.80,91.80,56.24
769.wav,1,0.02,1.00,106.57,106.57,106.57,65.05
770.wav,0,0.00,0.91,91.80,91.80,91.80,64.55
771.wav,3,0.00,1.00,136.12,136.12,136.12,68.60
772.wav,3,0.00,1.00,136.12,136.12,136.12,68.87
773.wav,19,0.00,0.70,535.03,535.03,535.03,58.34
774.wav,3,0.02,0.93,136.12,136.12,136.12,68.23
775.wav,0,0.00,0.93,91.80,91.80,91.80,58.64
776.wav,3,0.00,0.93,136.12,136.12,136.12,66.96
777.wav,0,0.02,0.81,91.80,91.80,91.80,61.84
778.wav,3,0.00,0.95,136.12,136.12,136.12,70.08
779.wav,2,0.00,1.00,121.35,121.35,121.35,68.35
780.wav,2,0.02,1.00,121.35,121.35,121.35,62.20
781.wav,3,0.00,0.93,136.12,136.12,136.12,69.58
782.wav,3,0.00,0.98,136.12,136.12,136.12,71.13
783.wav,3,0.00,1.00,136.12,136.12,136.12,72.32
784.wav,3,0.00,0.98,136.12,136.12,136.12,71.76
785.wav,2,0.00,1.00,121.35,121.35,121.35,64.13
786.wav,2,0.00,1.00,121.35,121.35,121.35,63.18
787.wav,1,0.00,1.00,91.80,91.80,91.80,61.06
788.wav,12,0.00,1.00,254.32,254.32,254.32,70.67
789.wav,0,0.00,0.91,91.80,91.80,91.80,68.15
790.wav,13,0.00,1.00,254.32,254.32,254.32,81.99
791.wav,0,0.00,1.00,62.25,62.25,62.25,67.50
792.wav,2,0.00,1.00,91.80,91.80,91.80,80.81
793.wav,1,0.00,1.00,77.03,77.03,77.03,77.86
794.wav,0,0.00,1.00,62.25,62.25,62.25,74.01
795.wav,0,0.00,0.86,62.25,62.25,62.25,74.37
796.wav,1,0.00,1.00,77.03,77.03,77.03,74.65
797.wav,0,0.00,1.00,62.25,62.25,62.25,73.38
798.wav,0,0.00,0.79,62.25,62.25,62.25,66.80
799.wav,1,0.00,1.00,77.03,77.03,77.03,75.92
800.wav,1,0.00,1.00,77.03,77.03,77.03,76.91
801.wav,1,0.00,1.00,77.03,77.03,77.03,75.50
802.wav,0,0.00,1.00,62.25,62.25,62.25,71.44
867.wav,7,0.26,1.00,490.71,490.71,490.71,80.68
869.wav,0,0.84,0.93,653.22,653.22,653.22,88.43
870.wav,2,0.07,0.21,328.19,328.19,328.19,62.68
871.wav,0,0.44,0.86,254.32,254.32,254.32,69.28
874.wav,4,0.30,0.72,254.32,254.32,254.32,78.62
875.wav,0,0.46,0.56,372.51,372.51,372.51,61.90
876.wav,2,0.74,0.98,269.09,269.09,269.09,76.24
879.wav,0,0.67,1.00,283.87,283.87,283.87,80.52
881.wav,0,0.58,0.67,1247.77,1247.77,1247.77,75.35
884.wav,0,0.60,0.84,150.90,150.90,150.90,56.11
888.wav,0,0.44,0.53,727.10,727.10,727.10,71.04
890.wav,0,0.28,1.00,579.35,579.35,579.35,78.91
901.wav,0,0.37,0.65,490.71,490.71,490.71,73.87
903.wav,0,0.37,0.86,150.90,150.90,150.90,67.39
907.wav,0,0.00,0.37,150.90,150.90,150.90,67.05
914.wav,0,0.56,0.84,254.32,254.32,254.32,74.91
918.wav,0,0.19,0.28,254.32,254.32,254.32,77.57
982.wav,2,0.42,0.86,209.99,209.99,209.99,72.45
983.wav,2,0.02,0.23,520.26,520.26,520.26,64.32
984.wav,2,0.42,0.67,549.80,549.80,549.80,59.78
988.wav,0,0.02,0.16,254.32,254.32,254.32,55.93
988.wav,1,0.19,0.44,653.22,653.22,653.22,53.07
996.wav,4,0.84,1.00,209.99,209.99,209.99,63.44
997.wav,0,0.00,0.53,239.54,239.54,239.54,66.46
